Actual Price,Predicted Price
32000000,48572666
39000000,38410000
140000000,162546666
24000000,24975833
40000000,44740000
59000000,54916666
36000000,35500000
12000000,23709000
60000000,50298000
26000000,29650000
42000000,60740000
44000000,47993333
80000000,68639166
40000000,37790833
42000000,47570000
26000000,25920000
70000000,52070000
20000000,34960000
23000000,19520000
70000000,104408968
27000000,22880000
17000000,30385000
11000000,29730000
31000000,36075833
45000000,53500000
73000000,74981285
82000000,68940000
45000000,49725000
140000000,104093333
59000000,64740000
35000000,24285000
30000000,34355000
95000000,74660000
25000000,30300000
120000000,124063253
33000000,28488000
90000000,81910000
90000000,70146666
51000000,56153333
23000000,36590000
15000000,17065500
52000000,49700000
50000000,45296666
52000000,48435000
42000000,33350000
27000000,36685000
90000000,75067333
150000000,92205000
22000000,34360000
140000000,131190000
64000000,90314523
74000000,80340000
59000000,80116666
43000000,25290000
16000000,9382333
70000000,73260000
98000000,58052000
7800000,8899000
53000000,45460000
13000000,21165000
38000000,25100000
19000000,18976333
19000000,28820000
27000000,30459595
90000000,93972857
20000000,19941500
37000000,42992000
62000000,54400000
30000000,27049038
33000000,29682500
56000000,50265000
20000000,21607000
44000000,37211781
60000000,64610000
22000000,17625000
20000000,27164166
17000000,16072666
81000000,51910000
41000000,47510000
94000000,98339000
69000000,77210000
38000000,30620000
34000000,52530000
67000000,69294000
58000000,43464000
120000000,90400000
76000000,98389333
60000000,51720000
59000000,67822107
44000000,48820000
35000000,48834000
36000000,40430000
37000000,44907666
71000000,95346666
34000000,34502000
54000000,42690000
10000000,16749000
35000000,46090000
91000000,89048333
90000000,89330000
56000000,48860000
19000000,34630000
84000000,84083333
16000000,17338000
46000000,55486666
34000000,32180000
59000000,50140000
28000000,33650000
40000000,48790000
31000000,32103333
46000000,50911537
31000000,32630000
35000000,30660000
12000000,13500000
35000000,84396000
34000000,42314416
34000000,41565000
94000000,96505000
30000000,33999634
26000000,31550357
12000000,21887666
59000000,69515000
100000000,69565071
56000000,53790000
60000000,65620595
110000000,98969000
27000000,34050000
14000000,12903000
5600000,6818000
29000000,34096000
14000000,15427500
160000000,179420000
23000000,20704333
82000000,86204333
200000000,136975833
82000000,87833333
35000000,35500000
62000000,66357500
37000000,37906000
15000000,25546000
56000000,61700000
15000000,21800000
43000000,28503666
60000000,68780000
17000000,10761500
65000000,49370000
56000000,53980000
85000000,99687500
55000000,48920000
98000000,95354444
74000000,64460000
13000000,31305000
42000000,43563000
84000000,76845000
31000000,32674000
14000000,13855000
30000000,28794000
110000000,117346379
50000000,61970000
26000000,27596250
140000000,150610000
75000000,77640000
29000000,24485833
44000000,57280000
14000000,16534000
56000000,48850000
54000000,58023333
110000000,102260000
35000000,44572000
76000000,86750857
57000000,55345833
83000000,69390000
84000000,90629833
60000000,82327333
39000000,105510000
110000000,105870000
25000000,29641666
68000000,69600000
38000000,31080000
72000000,59690000
20000000,23396000
110000000,96880000
68000000,57980000
200000000,75700000
43000000,37211781
60000000,39515000
82000000,87370000
68000000,62067500
37000000,45596333
22000000,15942000
46000000,44750000
46000000,30860000
120000000,121506476
22000000,27814666
22000000,25595166
9900000,9814500
73000000,67505000
67000000,67910000
45000000,34190000
67000000,53570000
44000000,31000000
31000000,32389166
11000000,11467000
85000000,92890000
65000000,60470000
150000000,110690833
97000000,83763333
28000000,20381666
44000000,24640000
21000000,22540000
54000000,52855000
93000000,81270000
12000000,15380000
34000000,30410000
27000000,31501666
42000000,64800000
26000000,27140000
38000000,35260000
32000000,34292000
46000000,24291333
83000000,73480000
53000000,47144666
33000000,30725000
44000000,50450000
92000000,80209166
27000000,33030000
38000000,35440000
85000000,79018333
54000000,64740000
23000000,31990000
71000000,132100000
85000000,102644166
60000000,70700000
40000000,42120000
8900000,11407000
29000000,44065000
140000000,123980833
26000000,23636357
95000000,102494833
85000000,90270000
67000000,113800000
84000000,107724000
200000000,188003333
20000000,21127000
240000000,229340000
19000000,16048000
100000000,94514000
53000000,62785000
60000000,62298571
47000000,58200000
8500000,9242000
82000000,74130000
23000000,22508000
240000000,162050000
56000000,35060000
110000000,113615000
45000000,81780000
25000000,22217666
28000000,36780000
160000000,141750000
27000000,23050000
20000000,22946428
82000000,60055000
67000000,44190000
54000000,59073333
40000000,51397500
24000000,28613333
35000000,47209000
30000000,30556444
17000000,18488000
70000000,75210000
68000000,68770000
39000000,37420000
9500000,23360000
93000000,79087000
13000000,11263000
140000000,117333333
61000000,67680000
17000000,26370000
86000000,81145000
28000000,31430000
36000000,43778333
120000000,102290000
22000000,33478000
66000000,74920000
36000000,41736666
43000000,56975000
32000000,125390000
37000000,43195000
54000000,44350000
68000000,68973333
35000000,30284000
52000000,47560000
25000000,27245000
44000000,28330000
60000000,72434000
29000000,26045833
71000000,80141333
17000000,34870000
100000000,88820000
24000000,23540000
25000000,30047000
37000000,34098333
4300000,21248000
38000000,39710000
40000000,37211781
16000000,20690000
30000000,27350000
62000000,69363000
58000000,47343666
130000000,130880000
32000000,27192404
57000000,59413333
67000000,70843333
39000000,62160000
55000000,51870000
100000000,98339000
76000000,82086666
68000000,59355000
76000000,68956500
31000000,30440000
54000000,47093333
39000000,46812166
23000000,29540000
13000000,24281500
46000000,34670000
57000000,57300000
32000000,18135000
94000000,94617333
28000000,29180000
37000000,38746333
71000000,73830000
50000000,49820000
18000000,15859333
45000000,44192000
45000000,33919333
22000000,17023650
30000000,30940000
120000000,122012900
18000000,18042000
54000000,55150000
45000000,35115000
42000000,43857666
120000000,77390000
33000000,32692500
140000000,109130000
34000000,46475000
86000000,81770000
57000000,55840000
28000000,37580000
66000000,84447500
48000000,36744000
120000000,116522619
13000000,13192000
25000000,24562666
15000000,8152666
57000000,45665000
120000000,118470000
56000000,52510000
32000000,30556444
29000000,29548333
120000000,114075476
20000000,19768666
53000000,42259523
22000000,22448333
55000000,44306333
130000000,106105757
37000000,34620000
23000000,23624190
59000000,55615000
110000000,100676904
38000000,52130000
87000000,82480000
38000000,37906000
120000000,122012900
85000000,75470000
9000000,30517666
14000000,15617000
73000000,66070000
43000000,39115000
51000000,56599000
42000000,31690000
56000000,62460000
58000000,58150000
170000000,143591666
78000000,92961666
28000000,24760000
39000000,37714000
110000000,87560000
65000000,62640000
23000000,24860000
39000000,42507666
54000000,54290000
23000000,39830000
65000000,70970000
140000000,104416666
63000000,69980000
12000000,13530000
12000000,34870000
48000000,65108500
15000000,17881000
42000000,41046500
120000000,94780000
83000000,86604166
37000000,42870000
35000000,35108333
58000000,65645000
62000000,59470000
29000000,26246666
8800000,25031333
84000000,75850000
78000000,132198333
75000000,74350000
7300000,9549000
3700000,13687666
17000000,21050000
36000000,58547500
46000000,74700000
31000000,35031500
83000000,83297500
17000000,20507666
60000000,58883333
65000000,73474166
58000000,54600000
170000000,104674000
27000000,25353214
68000000,55380000
38000000,43190000
37000000,31200000
130000000,126681309
29000000,37433333
28000000,30427500
74000000,65471666
95000000,98026666
130000000,123400000
110000000,96938000
23000000,20206000
220000000,232538333
110000000,112976250
45000000,37256666
160000000,101620932
25000000,32110714
45000000,68202000
22000000,22740000
28000000,37545000
33000000,35030000
50000000,48150000
17000000,21893000
33000000,43340000
27000000,31738000
18000000,23441600
34000000,77543333
120000000,136477142
85000000,79005595
13000000,11722000
42000000,45470000
35000000,31201857
160000000,118819166
70000000,67745000
26000000,29031666
80000000,90585714
24000000,26178690
100000000,104680000
38000000,34602000
180000000,116540000
28000000,24881666
59000000,56610666
9000000,22091666
59000000,47478333
94000000,93361666
38000000,28678666
53000000,53120000
46000000,49795000
29000000,56630000
8000000,25626166
24000000,26940000
100000000,84797500
78000000,75067333
74000000,66680000
76000000,48837500
21000000,34616666
110000000,92000000
10000000,14478666
190000000,155300000
120000000,66940000
25000000,31640000
17000000,23123166
35000000,30550000
67000000,54495000
10000000,44068000
67000000,68736000
21000000,25930000
65000000,84122500
60000000,48620500
32000000,53100000
12000000,16580000
80000000,69880000
55000000,60965000
44000000,41310000
110000000,110195000
120000000,56733333
5800000,6670400
38000000,38400000
68000000,60420000
130000000,135365238
45000000,53426666
96000000,99210000
31000000,33040000
21000000,21310000
25000000,25696000
53000000,70850000
63000000,79173333
85000000,87580000
37000000,42320000
72000000,87010000
42000000,47520000
26000000,34953333
30000000,30099333
46000000,40810000
55000000,50480000
110000000,107880000
220000000,213310000
70000000,70840000
31000000,53870000
20000000,29396000
31000000,29530000
74000000,83390000
60000000,43100000
13000000,22029000
63000000,104480000
11000000,12580000
78000000,72594166
34000000,48822000
28000000,29994166
9000000,30290000
37000000,37220000
80000000,61991333
64000000,66170000
43000000,46010000
51000000,50039000
46000000,49344666
25000000,30982500
120000000,79200000
26000000,29276666
26000000,21705000
100000000,74695000
54000000,57400000
120000000,167623333
130000000,122848333
57000000,39260000
15000000,13295000
24000000,26836000
130000000,108906666
80000000,85890000
27000000,25782500
40000000,43360000
96000000,107055000
51000000,52580000
42000000,47423000
65000000,58940000
34000000,28970000
18000000,18752000
58000000,55950000
30000000,31548000
26000000,28930261
80000000,89990000
50000000,64940000
54000000,52200000
35000000,47174166
67000000,76878000
77000000,64100000
160000000,113020000
38000000,35110000
71000000,71572000
59000000,54571000
26000000,25230000
73000000,90936000
55000000,42400000
39000000,30305666
30000000,29445000
24000000,31787500
77000000,84265166
51000000,46358000
31000000,36160000
22000000,27707000
20000000,10436000
35000000,37370000
98000000,61596666
24000000,27463333
83000000,56130000
90000000,40880000
62000000,76780000
25000000,22170000
42000000,36433500
33000000,23880000
100000000,110351428
73000000,79110000
35000000,54062500
91000000,74000000
62000000,59330000
40000000,46812000
50000000,55500000
20000000,27176166
160000000,140590000
7100000,9505000
45000000,45073333
130000000,99350000
32000000,25019666
35000000,43020000
56000000,76175000
30000000,43633333
11000000,11447000
120000000,119380476
66000000,60528571
56000000,31465000
21000000,25776000
85000000,80113666
46000000,25880000
110000000,81120000
32000000,34090000
43000000,46390000
75000000,63985000
30000000,26425000
93000000,148985000
23000000,20704333
52000000,52960000
32000000,37783333
61000000,63990000
18000000,20430000
29000000,26950000
37000000,39630000
240000000,215786666
40000000,59090000
95000000,133610000
79000000,98169214
12000000,17525000
45000000,42050000
33000000,57620000
19000000,30834857
44000000,49986000
100000000,94606666
38000000,52686761
22000000,25830000
86000000,132061666
75000000,60850000
39000000,41726000
95000000,119866111
56000000,48980000
53000000,69070000
40000000,36075833
53000000,50450000
61000000,54188333
76000000,68192000
18000000,15995000
60000000,40785000
33000000,28950000
46000000,63420000
66000000,63010000
64000000,86990000
89000000,98971666
49000000,50440000
60000000,50250000
50000000,48940000
66000000,49260000
52000000,43560000
25000000,25472000
20000000,21725000
11000000,11669000
38000000,32383000
57000000,67380000
45000000,53090000
90000000,45276000
52000000,72950000
89000000,85918833
65000000,59010000
75000000,90330000
65000000,58710000
42000000,41140000
6800000,13371000
68000000,60650000
39000000,32158333
44000000,48150000
160000000,141750000
80000000,140120000
47000000,41675000
22000000,25392000
25000000,26843500
65000000,93060000
73000000,80592500
38000000,48946666
32000000,43736666
55000000,53610000
85000000,24910000
30000000,34840000
8000000,10508000
10000000,20530000
28000000,25663750
20000000,40766000
57000000,42365000
36000000,35980000
77000000,92720000
49000000,51095998
140000000,102193333
23000000,25230000
120000000,112815000
20000000,25010000
23000000,27360000
30000000,27300000
20000000,20173333
110000000,118183333
49000000,49220000
17000000,16686000
89000000,84876666
25000000,47112000
42000000,38117500
110000000,138480000
35000000,31718000
32000000,35650000
24000000,25215000
73000000,81236666
130000000,136255000
23000000,19468000
110000000,94360000
46000000,57790000
65000000,57755000
32000000,49216666
23000000,69020000
47000000,55490000
70000000,65885333
81000000,60723416
11000000,45600000
52000000,51423333
19000000,19299000
36000000,32670000
43000000,59367166
24000000,22930000
66000000,79166000
130000000,149815000
60000000,59447500
65000000,73633809
28000000,29555000
26000000,24470000
44000000,68170000
27000000,26433000
68000000,67680000
46000000,36491666
55000000,54280000
220000000,163410000
94000000,76939666
14000000,24455000
49000000,175860000
31000000,24075000
6000000,11280000
31000000,25805000
54000000,55270000
33000000,63310000
14000000,18468000
32000000,40920000
56000000,67520000
80000000,47040000
51000000,60090000
72000000,78260000
50000000,56404166
37000000,34098333
35000000,70390000
60000000,51940000
29000000,29052500
31000000,106874166
28000000,28300500
96000000,84797500
24000000,23400000
74000000,77220000
42000000,43503000
40000000,59202500
62000000,85734476
59000000,38911666
7700000,10353000
38000000,32830000
56000000,54170833
32000000,41530000
63000000,50618000
68000000,59380000
33000000,28834000
12000000,26151571
40000000,38230000
91000000,69220000
52000000,49185000
24000000,30240000
180000000,109873690
110000000,94625833
30000000,29590000
54000000,66963809
99000000,65210000
23000000,28466000
40000000,39490000
44000000,45350000
45000000,64480000
94000000,99940666
24000000,23412666
69000000,88610000
22000000,22694166
160000000,149735833
85000000,126401666
90000000,73795630
8900000,9400666
38000000,33768666
57000000,66772000
25000000,30060500
73000000,66895000
28000000,47883333
22000000,24458333
45000000,59740666
16000000,21115000
33000000,31520000
30000000,37050000
53000000,52350000
35000000,41364000
63000000,65190000
32000000,29604000
25000000,20014000
44000000,32840000
140000000,160950000
35000000,24711000
65000000,59947000
56000000,55075714
60000000,37180000
33000000,30751466
46000000,50050000
8400000,17363000
35000000,46904000
83000000,137100000
26000000,25202333
52000000,51890000
40000000,43370000
42000000,34742000
100000000,97540000
19000000,21961000
71000000,77970000
50000000,47490000
57000000,67922500
8500000,9646000
31000000,42450000
21000000,21755000
57000000,75310000
26000000,10688000
35000000,28310000
23000000,23670000
12000000,30210000
21000000,19685000
45000000,53250000
76000000,74600000
51000000,74480000
79000000,71300000
38000000,56001166
160000000,136580000
64000000,65930000
90000000,86942500
8400000,10685000
79000000,116246666
45000000,61323333
30000000,26114833
58000000,56433333
14000000,16749000
44000000,43320000
74000000,76985000
29000000,30340000
34000000,38380000
160000000,146906831
87000000,74113333
37000000,67690000
32000000,31661166
90000000,125148333
62000000,70498000
16000000,21341600
6500000,8102666
32000000,31394166
49000000,49680000
24000000,26934333
36000000,30590000
96000000,93476666
52000000,50459000
32000000,23345000
45000000,56889500
20000000,26668666
59000000,50582000
42000000,46020000
120000000,111285000
37000000,59335000
41000000,39580000
50000000,52410000
54000000,64690000
120000000,95865000
39000000,28058000
21000000,22419500
89000000,61380000
26000000,27870000
44000000,29105666
85000000,107380047
90000000,98640000
35000000,24910000
150000000,117106666
5500000,9925000
60000000,45228000
98000000,90526666
53000000,42760000
71000000,59720000
140000000,120173333
100000000,123320000
22000000,26794000
110000000,87670000
18000000,39503095
120000000,88634166
70000000,64549273
74000000,57132666
75000000,65151250
37000000,49570000
27000000,34220000
110000000,95975000
140000000,104321500
47000000,48740000
25000000,24870000
55000000,65770000
45000000,52915000
25000000,22752500
35000000,30897000
140000000,100565000
63000000,48895000
15000000,15545333
130000000,66950000
40000000,18244000
5300000,12848000
100000000,114113333
28000000,26538327
50000000,45570000
78000000,37928000
79000000,82353333
27000000,26404880
66000000,77673666
33000000,65770000
32000000,48770000
62000000,53230000
120000000,106836666
22000000,25702500
47000000,71400000
68000000,73700000
45000000,52800000
77000000,69940000
65000000,83490000
68000000,66870000
28000000,33378333
50000000,57098333
88000000,56270000
32000000,41586666
34000000,41625833
39000000,30770000
35000000,36630000
10000000,11521000
28000000,27040833
42000000,32080000
41000000,39372000
60000000,74745714
37000000,47960000
53000000,64693333
75000000,54202000
25000000,25019666
22000000,21020000
61000000,98873666
50000000,36752857
58000000,47275000
34000000,36990000
99000000,103382500
44000000,47240000
49000000,48856666
34000000,105847500
15000000,17540000
75000000,68730000
80000000,68700000
30000000,35770000
39000000,91210000
38000000,28219000
31000000,47410000
120000000,103954090
37000000,67050000
75000000,73950000
61000000,72465000
110000000,76170000
9500000,17192000
69000000,50130000
3800000,8028000
24000000,24840000
49000000,50790000
36000000,29303333
15000000,31590000
47000000,51200000
49000000,40820000
44000000,70916500
82000000,99092500
110000000,100370000
30000000,24817000
59000000,58569333
84000000,91696190
25000000,19976666
100000000,110061666
84000000,85333333
34000000,41820000
31000000,30554000
33000000,30902000
40000000,38801250
60000000,52671190
92000000,77150000
84000000,113008333
33000000,40270000
140000000,126496666
57000000,52203333
220000000,149970000
67000000,87733333
60000000,71180000
31000000,38424166
48000000,60330000
170000000,187780000
63000000,69325000
50000000,52590000
30000000,39290000
19000000,38440000
53000000,49413333
10000000,19490000
26000000,61740000
28000000,27832500
17000000,28550000
20000000,29470000
70000000,57880000
33000000,29726133
30000000,50140000
100000000,88188333
8000000,15802000
41000000,43250000
80000000,75310000
44000000,29963515
26000000,26110000
63000000,58030000
79000000,62183333
26000000,24800000
170000000,121020000
82000000,94788166
36000000,29300000
35000000,35627500
74000000,68345000
90000000,89560000
58000000,57598333
48000000,51664166
65000000,41120000
18000000,24213000
80000000,56460000
54000000,48040000
50000000,57730000
12000000,23784000
41000000,28548333
26000000,26610000
15000000,17198000
70000000,70600000
39000000,50522500
52000000,45910000
30000000,18780000
76000000,60490000
130000000,124080000
70000000,67812000
26000000,25220000
43000000,57340000
99000000,84163833
69000000,41740000
41000000,42547500
130000000,112050476
49000000,54333333
75000000,64640000
36000000,45200000
120000000,110830000
25000000,44570000
37000000,52785000
35000000,41100000
48000000,43750000
83000000,57150000
44000000,40990000
45000000,53960000
34000000,29800000
20000000,23740000
30000000,31385773
42000000,50168333
16000000,23507000
52000000,60244000
41000000,59020000
53000000,62850000
100000000,104689666
120000000,94520000
63000000,54393000
100000000,91080000
25000000,30100000
30000000,45241845
14000000,15079700
40000000,38440000
92000000,90120000
5900000,24359000
60000000,68570000
26000000,38280000
48000000,47720000
34000000,34858666
37000000,47970000
30000000,116150000
63000000,60430000
41000000,60136666
84000000,72310000
110000000,88188333
31000000,33999634
67000000,70460000
190000000,147550000
3500000,10043666
44000000,68496666
24000000,25083333
8600000,20375000
33000000,28730000
50000000,65420000
27000000,30670000
69000000,68252857
83000000,65596880
54000000,52400000
70000000,86230000
27000000,39630000
34000000,22140238
23000000,20650000
44000000,55572000
33000000,42891000
45000000,36330000
99000000,82606666
11000000,14508000
26000000,23177666
48000000,45642000
23000000,24340000
110000000,111653000
33000000,49870000
24000000,21836000
48000000,69686000
34000000,35110000
38000000,43240000
34000000,56668571
26000000,43863333
22000000,32425000
45000000,53900000
49000000,54760000
43000000,89533333
31000000,27590000
30000000,26840000
50000000,54625000
130000000,129425000
73000000,83345000
80000000,82030000
32000000,45393333
42000000,82600333
35000000,47350000
130000000,65180000
33000000,86930000
39000000,41520000
77000000,76710500
98000000,96970833
40000000,36254250
46000000,44210000
83000000,68840000
92000000,102877785
33000000,30455750
97000000,71340857
23000000,23043333
170000000,168856666
26000000,21143000
140000000,114618333
48000000,48842000
83000000,79000000
46000000,53960000
70000000,62030000
39000000,54042500
37000000,40620000
54000000,46355000
32000000,33968333
34000000,42515333
96000000,106926666
29000000,19936000
50000000,40710000
59000000,37170666
44000000,48081500
68000000,73633809
110000000,113989000
50000000,63440000
17000000,17611666
60000000,63850000
38000000,36910000
70000000,72960000
75000000,68100000
65000000,72990000
95000000,87320000
48000000,66030000
33000000,35090000
36000000,64783333
54000000,29718333
58000000,49290000
53000000,67831666
140000000,125050000
40000000,25592666
210000000,130370000
27000000,16430000
35000000,32680000
40000000,42680000
25000000,23095714
40000000,47647833
54000000,48080000
47000000,38830000
31000000,63270000
23000000,23100000
55000000,48470000
45000000,46482000
40000000,44880000
160000000,167920000
24000000,46434000
20000000,25873333
100000000,84904166
41000000,34742000
30000000,26638000
170000000,127200000
34000000,35158500
21000000,20560000
180000000,147120000
74000000,68943166
53000000,47618333
40000000,52856333
75000000,77570000
80000000,93340000
60000000,63560000
20000000,30165200
59000000,78680000
80000000,71770000
25000000,28862000
44000000,42603333
33000000,42970000
73000000,57420000
77000000,56830000
52000000,44250000
37000000,43454500
55000000,61642142
55000000,76605000
30000000,27414404
65000000,68200000
16000000,21643666
57000000,58730000
56000000,46800000
40000000,44206666
150000000,163200000
27000000,22470000
20000000,48193333
34000000,24243000
82000000,72294833
50000000,49968000
56000000,51095998
75000000,67498833
75000000,83500000
21000000,24703333
240000000,202020000
49000000,77502500
130000000,136477142
36000000,39350000
63000000,59470000
31000000,33086666
22000000,25215000
27000000,16856000
51000000,46056666
68000000,79530000
51000000,65028809
62000000,68210000
48000000,49254333
90000000,92114000
50000000,67110000
110000000,91596666
30000000,45390000
68000000,93220000
120000000,104540000
13000000,13375000
12000000,15233000
33000000,44146000
73000000,56515000
58000000,55962500
80000000,43723666
56000000,50670000
58000000,64070000
33000000,37270000
34000000,59600000
53000000,70197500
54000000,58710000
26000000,31225333
28000000,30281297
60000000,72940000
72000000,74140000
40000000,40420000
59000000,52330000
77000000,90998666
91000000,135882500
42000000,45850000
53000000,54960000
120000000,118680000
130000000,110061666
90000000,100115357
60000000,27680000
36000000,64320000
29000000,28696666
42000000,54226666
21000000,20218333
75000000,64870000
68000000,55630000
31000000,24593333
90000000,103050000
12000000,15532000
72000000,110830000
37000000,39848666
53000000,50113333
19000000,21932666
50000000,40640000
25000000,44950000
28000000,25350000
13000000,11118000
30000000,43550000
58000000,59840000
28000000,28132959
76000000,60650000
75000000,52670000
28000000,39178000
230000000,195751666
22000000,21020000
27000000,61050000
25000000,26502000
120000000,114075476
29000000,24010000
34000000,46470000
50000000,48721666
20000000,33195000
11000000,10188000
140000000,141700000
110000000,105490000
24000000,21824857
150000000,133570000
66000000,62960000
35000000,39308904
80000000,73468333
30000000,24520000
29000000,37625833
52000000,31460000
39000000,40190000
19000000,25021666
73000000,68760000
35000000,43200000
95000000,88657500
33000000,24652000
35000000,32046000
32000000,37010000
140000000,131646962
110000000,147400000
60000000,69983500
78000000,75085000
190000000,193573333
54000000,53546666
23000000,18388000
8500000,8945000
57000000,84122500
29000000,24740547
25000000,44950000
90000000,98754047
150000000,194090000
26000000,24077500
54000000,69210000
17000000,32850000
40000000,48326666
120000000,129460966
49000000,48910000
41000000,51035000
51000000,54020000
25000000,33760000
33000000,44204940
70000000,74981285
51000000,46630000
60000000,68910000
32000000,26082000
70000000,80340000
97000000,87866861
72000000,72594000
55000000,43556023
83000000,69010000
87000000,58690000
49000000,48910000
75000000,105010000
47000000,39580000
65000000,59470000
110000000,93486666
45000000,40690000
25000000,26867500
41000000,39380000
34000000,44632500
25000000,30472000
24000000,28015000
