種類,価格情報区分,市区町村コード,都道府県名,市区町村名,地区名,最寄駅：名称,最寄駅：距離（分）,取引価格（総額）,間取り,面積（㎡）,建築年,建物の構造,用途,今後の利用目的,都市計画,建ぺい率（％）,容積率（％）,取引時期,改装,取引の事情等,単価（円/㎡）
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,3.0,"60,000,000",３ＬＤＫ,100,1986年,ＳＲＣ,,住宅,準工業,60.0,400.0,2024年第2四半期,改装済み,,"600,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,4.0,"32,000,000",３ＬＤＫ,60,1982年,ＳＲＣ,住宅,住宅,準工業,60.0,300.0,2024年第2四半期,未改装,,"533,333"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,4.0,"29,000,000",３ＬＤＫ,60,1982年,ＳＲＣ,住宅,住宅,準工業,60.0,300.0,2024年第2四半期,未改装,,"483,333"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,2.0,"45,000,000",,60,1986年,ＳＲＣ,住宅,住宅,１種住居,60.0,400.0,2024年第2四半期,,,"750,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,2.0,"40,000,000",３ＬＤＫ,65,1986年,ＳＲＣ,,住宅,１種住居,60.0,400.0,2024年第2四半期,改装済み,,"615,384"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,6.0,"240,000,000",オープンフロア,310,1997年,ＲＣ,工場、事務所,その他,準工業,60.0,300.0,2024年第2四半期,未改装,,"774,193"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,5.0,"42,000,000",３ＬＤＫ,70,1981年,ＳＲＣ,,住宅,準工業,60.0,300.0,2024年第1四半期,改装済み,,"600,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,8.0,"50,000,000",３ＬＤＫ,65,2008年,ＲＣ,,住宅,準工業,60.0,300.0,2024年第1四半期,改装済み,,"769,230"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,3.0,"42,000,000",３ＬＤＫ,55,1981年,ＳＲＣ,住宅,住宅,商業,80.0,400.0,2024年第1四半期,改装済み,,"763,636"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,2.0,"46,000,000",３ＬＤＫ,65,1986年,ＳＲＣ,,住宅,１種住居,60.0,400.0,2024年第1四半期,改装済み,,"707,692"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,2.0,"29,000,000",２ＬＤＫ,50,1986年,ＳＲＣ,,住宅,１種住居,60.0,400.0,2024年第1四半期,未改装,,"580,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,2.0,"41,000,000",２ＬＤＫ,55,1986年,ＳＲＣ,住宅,住宅,１種住居,60.0,400.0,2024年第1四半期,改装済み,,"745,454"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,5.0,"21,000,000",１ＤＫ,20,2010年,ＲＣ,,その他,準工業,60.0,400.0,2023年第4四半期,,,"1,050,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,2.0,"40,000,000",３ＬＤＫ,60,1986年,ＳＲＣ,,住宅,１種住居,60.0,400.0,2023年第4四半期,改装済み,,"666,666"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,4.0,"43,000,000",３ＬＤＫ,60,1982年,ＳＲＣ,,住宅,準工業,60.0,300.0,2023年第4四半期,改装済み,,"716,666"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,6.0,"12,000,000",,20,1981年,ＲＣ,,住宅,準工業,60.0,300.0,2023年第3四半期,,,"600,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,2.0,"28,000,000",２ＬＤＫ＋Ｓ,65,1986年,ＳＲＣ,住宅,住宅,１種住居,60.0,400.0,2023年第3四半期,未改装,,"430,769"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,2.0,"25,000,000",１ＬＤＫ,35,2002年,ＲＣ,住宅,その他,準工業,60.0,400.0,2023年第2四半期,未改装,,"714,285"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,3.0,"36,000,000",３ＬＤＫ,55,1981年,ＳＲＣ,,住宅,商業,80.0,400.0,2023年第2四半期,未改装,,"654,545"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,2.0,"50,000,000",４ＬＤＫ,85,1989年,ＳＲＣ,住宅,住宅,１種住居,60.0,400.0,2023年第2四半期,改装済み,,"588,235"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,5.0,"39,000,000",３ＬＤＫ,70,1981年,ＳＲＣ,,住宅,準工業,60.0,300.0,2023年第2四半期,未改装,,"557,142"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,10.0,"25,000,000",２ＬＤＫ,55,1976年,ＳＲＣ,住宅,住宅,準工業,60.0,300.0,2023年第2四半期,未改装,,"454,545"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,1.0,"24,000,000",,55,2001年,ＳＲＣ,住宅,住宅,商業,80.0,500.0,2023年第1四半期,未改装,,"436,363"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,9.0,"25,000,000",１Ｋ,25,2014年,ＲＣ,住宅,住宅,準工業,60.0,300.0,2023年第1四半期,未改装,,"1,000,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,6.0,"25,000,000",１Ｋ,20,2015年,ＲＣ,住宅,住宅,商業,80.0,400.0,2023年第1四半期,未改装,,"1,250,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,5.0,"29,000,000",３ＬＤＫ,70,1981年,ＳＲＣ,住宅,その他,準工業,60.0,300.0,2023年第1四半期,未改装,,"414,285"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,3.0,"42,000,000",３ＬＤＫ,55,1981年,ＳＲＣ,住宅,住宅,商業,80.0,400.0,2022年第4四半期,改装済み,,"763,636"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,4.0,"33,000,000",３ＬＤＫ,60,1982年,ＳＲＣ,住宅,住宅,準工業,60.0,300.0,2022年第4四半期,未改装,,"550,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,5.0,"45,000,000",３ＬＤＫ,70,1981年,ＳＲＣ,住宅,住宅,準工業,60.0,300.0,2022年第4四半期,改装済み,,"642,857"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,3.0,"36,000,000",２ＬＤＫ,55,1981年,ＳＲＣ,住宅,住宅,商業,80.0,400.0,2022年第3四半期,改装済み,,"654,545"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,10.0,"29,000,000",１ＬＤＫ,35,1976年,ＳＲＣ,住宅,住宅,準工業,60.0,300.0,2022年第3四半期,改装済み,,"828,571"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,3.0,"36,000,000",２ＬＤＫ,55,1981年,ＳＲＣ,住宅,住宅,商業,80.0,400.0,2022年第3四半期,未改装,,"654,545"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,9.0,"19,000,000",１Ｋ,25,2014年,ＲＣ,住宅,住宅,準工業,60.0,300.0,2022年第3四半期,未改装,,"760,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,9.0,"20,000,000",１Ｋ,25,2014年,ＲＣ,住宅,住宅,準工業,60.0,300.0,2022年第3四半期,未改装,,"800,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,4.0,"34,000,000",３ＬＤＫ,50,1981年,ＳＲＣ,住宅,住宅,商業,80.0,400.0,2022年第3四半期,改装済み,,"680,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,10.0,"36,000,000",３ＬＤＫ,55,1976年,ＳＲＣ,,住宅,準工業,60.0,300.0,2022年第3四半期,改装済み,,"654,545"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,8.0,"49,000,000",３ＬＤＫ,70,2008年,ＲＣ,,住宅,準工業,60.0,300.0,2022年第3四半期,未改装,,"700,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,6.0,"11,000,000",１ＤＫ,20,1981年,ＲＣ,,住宅,準工業,60.0,300.0,2022年第3四半期,未改装,,"550,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,5.0,"37,000,000",３ＬＤＫ,70,1981年,ＳＲＣ,住宅,住宅,準工業,60.0,300.0,2022年第3四半期,未改装,,"528,571"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,2.0,"43,000,000",４ＬＤＫ,85,1989年,ＳＲＣ,住宅,住宅,１種住居,60.0,400.0,2022年第3四半期,未改装,,"505,882"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,2.0,"49,000,000",３ＬＤＫ,70,1989年,ＳＲＣ,住宅,住宅,１種住居,60.0,400.0,2022年第3四半期,改装済み,,"700,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,2.0,"20,000,000",１Ｋ,30,2002年,ＲＣ,住宅,住宅,準工業,60.0,400.0,2022年第2四半期,,,"666,666"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,4.0,"62,000,000",４ＬＤＫ,80,2000年,ＲＣ,住宅,事務所,準工業,60.0,300.0,2022年第2四半期,未改装,,"775,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,4.0,"15,000,000",３ＬＤＫ,50,1981年,ＳＲＣ,,その他,商業,80.0,400.0,2022年第2四半期,未改装,,"300,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,9.0,"23,000,000",１Ｋ,25,2014年,ＲＣ,,住宅,準工業,60.0,300.0,2022年第2四半期,未改装,,"920,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,2.0,"46,000,000",３ＬＤＫ,70,1989年,ＳＲＣ,住宅,住宅,１種住居,60.0,400.0,2022年第2四半期,改装済み,,"657,142"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,5.0,"36,000,000",２ＬＤＫ＋Ｓ,70,1981年,ＳＲＣ,住宅,住宅,準工業,60.0,300.0,2022年第2四半期,未改装,,"514,285"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,5.0,"40,000,000",３ＬＤＫ,70,1981年,ＳＲＣ,住宅,住宅,準工業,60.0,300.0,2022年第1四半期,改装済み,,"571,428"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,6.0,"7,600,000",１Ｋ,15,1981年,ＲＣ,住宅,住宅,準工業,60.0,300.0,2022年第1四半期,未改装,,"506,666"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,2.0,"48,000,000",３ＬＤＫ,70,1989年,ＳＲＣ,住宅,住宅,１種住居,60.0,400.0,2022年第1四半期,改装済み,,"685,714"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,5.0,"32,000,000",,75,1981年,ＳＲＣ,事務所,事務所,準工業,60.0,300.0,2022年第1四半期,未改装,,"426,666"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,4.0,"34,000,000",２ＬＤＫ,50,1982年,ＳＲＣ,住宅,住宅,準工業,60.0,300.0,2022年第1四半期,改装済み,,"680,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,5.0,"42,000,000",２ＬＤＫ＋Ｓ,70,1981年,ＳＲＣ,住宅,住宅,準工業,60.0,300.0,2022年第1四半期,改装済み,,"600,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,8.0,"42,000,000",３ＬＤＫ,70,2008年,ＲＣ,住宅,住宅,準工業,60.0,300.0,2022年第1四半期,未改装,,"600,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,1.0,"54,000,000",３ＬＤＫ,70,2001年,ＳＲＣ,住宅,住宅,商業,80.0,500.0,2022年第1四半期,未改装,,"771,428"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,5.0,"36,000,000",３ＬＤＫ,70,1981年,ＳＲＣ,住宅,住宅,準工業,60.0,300.0,2021年第4四半期,,,"514,285"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,5.0,"45,000,000",２ＬＤＫ,70,1981年,ＳＲＣ,住宅,住宅,準工業,60.0,300.0,2021年第4四半期,未改装,,"642,857"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,8.0,"36,000,000",２ＬＤＫ＋Ｓ,55,2008年,ＲＣ,住宅,住宅,準工業,60.0,300.0,2021年第4四半期,未改装,,"654,545"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,9.0,"19,000,000",１Ｋ,25,2014年,ＲＣ,住宅,住宅,準工業,60.0,300.0,2021年第4四半期,改装済み,,"760,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,5.0,"21,000,000",１Ｋ,20,2010年,ＲＣ,住宅,,準工業,60.0,400.0,2021年第4四半期,未改装,,"1,050,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,9.0,"38,000,000",３ＬＤＫ,60,2001年,ＳＲＣ,住宅,住宅,準工業,60.0,300.0,2021年第4四半期,未改装,,"633,333"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,5.0,"43,000,000",２ＬＤＫ,70,1981年,ＳＲＣ,住宅,住宅,準工業,60.0,300.0,2021年第3四半期,改装済み,,"614,285"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,5.0,"43,000,000",２ＬＤＫ,70,1981年,ＳＲＣ,住宅,住宅,準工業,60.0,300.0,2021年第3四半期,改装済み,,"614,285"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,2.0,"57,000,000",４ＬＤＫ,80,1986年,ＳＲＣ,住宅,住宅,１種住居,60.0,400.0,2021年第3四半期,改装済み,,"712,500"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,2.0,"20,000,000",３ＬＤＫ,60,1986年,ＳＲＣ,その他,その他,１種住居,60.0,400.0,2021年第3四半期,未改装,,"333,333"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,3.0,"33,000,000",２ＬＤＫ,55,1981年,ＳＲＣ,住宅,住宅,商業,80.0,400.0,2021年第3四半期,未改装,,"600,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,6.0,"9,500,000",１Ｋ,20,1981年,ＲＣ,住宅,,準工業,60.0,300.0,2021年第2四半期,未改装,,"475,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,5.0,"20,000,000",１Ｋ,20,2007年,ＲＣ,,住宅,準工業,60.0,400.0,2021年第2四半期,未改装,,"1,000,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,2.0,"26,000,000",２ＬＤＫ,50,1989年,ＳＲＣ,住宅,その他,１種住居,60.0,400.0,2021年第2四半期,未改装,,"520,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,4.0,"22,000,000",１ＬＤＫ＋Ｓ,50,1982年,ＳＲＣ,住宅,住宅,準工業,60.0,300.0,2021年第2四半期,,,"440,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,9.0,"23,000,000",１Ｋ,25,2014年,ＲＣ,,住宅,準工業,60.0,300.0,2021年第2四半期,,,"920,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,5.0,"20,000,000",１Ｋ,20,2010年,ＲＣ,住宅,住宅,準工業,60.0,400.0,2021年第2四半期,未改装,,"1,000,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,2.0,"30,000,000",１ＬＤＫ,50,1989年,ＳＲＣ,住宅,住宅,１種住居,60.0,400.0,2021年第1四半期,改装済み,,"600,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,3.0,"32,000,000",３ＬＤＫ,55,1981年,ＳＲＣ,住宅,,商業,80.0,400.0,2021年第1四半期,,,"581,818"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,5.0,"37,000,000",２ＬＤＫ,70,1981年,ＳＲＣ,住宅,住宅,準工業,60.0,300.0,2021年第1四半期,改装済み,,"528,571"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,2.0,"39,000,000",３ＬＤＫ,65,1986年,ＳＲＣ,住宅,住宅,１種住居,60.0,400.0,2021年第1四半期,改装済み,,"600,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,5.0,"19,000,000",１Ｋ,20,2010年,ＲＣ,住宅,住宅,準工業,60.0,400.0,2021年第1四半期,未改装,,"950,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,9.0,"23,000,000",１Ｋ,25,2014年,ＲＣ,住宅,住宅,準工業,60.0,300.0,2021年第1四半期,未改装,,"920,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,9.0,"46,000,000",３ＬＤＫ,70,2001年,ＳＲＣ,住宅,住宅,準工業,60.0,300.0,2021年第1四半期,未改装,,"657,142"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,9.0,"23,000,000",１Ｋ,25,2014年,ＲＣ,,住宅,準工業,60.0,300.0,2021年第1四半期,未改装,,"920,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,7.0,"46,000,000",３ＬＤＫ,65,2000年,ＳＲＣ,,住宅,準工業,60.0,300.0,2021年第1四半期,改装済み,,"707,692"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,9.0,"24,000,000",１Ｋ,25,2014年,ＲＣ,住宅,その他,準工業,60.0,300.0,2021年第1四半期,未改装,,"960,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,5.0,"32,000,000",１Ｋ,25,2020年,ＲＣ,住宅,住宅,商業,80.0,400.0,2020年第4四半期,未改装,,"1,280,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,1.0,"53,000,000",３ＬＤＫ,70,2001年,ＳＲＣ,住宅,住宅,商業,80.0,500.0,2020年第4四半期,未改装,,"757,142"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,1.0,"39,000,000",２ＬＤＫ,55,2001年,ＳＲＣ,住宅,住宅,商業,80.0,500.0,2020年第4四半期,未改装,,"709,090"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,5.0,"32,000,000",１Ｋ,25,2020年,ＲＣ,住宅,住宅,商業,,,2020年第4四半期,未改装,,"1,280,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,10.0,"23,000,000",３ＬＤＫ,55,1976年,ＳＲＣ,住宅,住宅,準工業,60.0,300.0,2020年第4四半期,未改装,,"418,181"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,5.0,"23,000,000",３ＬＤＫ,70,1981年,ＳＲＣ,その他,その他,準工業,60.0,300.0,2020年第4四半期,未改装,,"328,571"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,9.0,"22,000,000",１Ｋ,25,2014年,ＲＣ,住宅,住宅,準工業,60.0,300.0,2020年第4四半期,未改装,,"880,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,9.0,"42,000,000",３ＬＤＫ,70,2001年,ＳＲＣ,住宅,住宅,準工業,60.0,300.0,2020年第4四半期,未改装,,"600,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,7.0,"32,000,000",３ＬＤＫ,65,2000年,ＳＲＣ,住宅,その他,準工業,60.0,300.0,2020年第4四半期,未改装,,"492,307"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,10.0,"35,000,000",３ＬＤＫ,65,1976年,ＳＲＣ,,住宅,準工業,60.0,300.0,2020年第4四半期,改装済み,,"538,461"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,9.0,"51,000,000",４ＬＤＫ,85,2001年,ＳＲＣ,住宅,住宅,準工業,60.0,300.0,2020年第3四半期,改装済み,,"600,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,5.0,"42,000,000",３ＬＤＫ,70,1981年,ＳＲＣ,住宅,住宅,準工業,60.0,300.0,2020年第3四半期,改装済み,,"600,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,2.0,"22,000,000",２ＤＫ,50,1989年,ＳＲＣ,住宅,住宅,１種住居,60.0,400.0,2020年第3四半期,未改装,,"440,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,5.0,"39,000,000",３ＬＤＫ,70,1981年,ＳＲＣ,住宅,住宅,準工業,60.0,300.0,2020年第3四半期,改装済み,,"557,142"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,2.0,"25,000,000",３ＬＤＫ,60,1986年,ＳＲＣ,,その他,１種住居,60.0,400.0,2020年第3四半期,未改装,,"416,666"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,6.0,"7,900,000",１Ｋ,20,1981年,ＲＣ,住宅,住宅,準工業,60.0,300.0,2020年第3四半期,未改装,,"395,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,9.0,"23,000,000",１Ｋ,25,2014年,ＲＣ,住宅,住宅,準工業,60.0,300.0,2020年第3四半期,未改装,,"920,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,4.0,"35,000,000",２ＤＫ,55,1996年,ＳＲＣ,住宅,住宅,１種住居,60.0,300.0,2020年第3四半期,改装済み,,"636,363"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,5.0,"20,000,000",１Ｋ,20,2010年,ＲＣ,住宅,住宅,準工業,60.0,400.0,2020年第2四半期,未改装,,"1,000,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,5.0,"19,000,000",１ＤＫ,20,2007年,ＲＣ,住宅,住宅,準工業,60.0,400.0,2020年第2四半期,未改装,,"950,000"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,2.0,"29,000,000",２ＬＤＫ,55,1986年,ＳＲＣ,住宅,住宅,１種住居,60.0,400.0,2020年第2四半期,未改装,,"527,272"
中古マンション等,不動産取引価格情報,13108,東京都,江東区,大島,東大島,9.0,"36,000,000",３ＬＤＫ,60,2001年,ＳＲＣ,住宅,住宅,準工業,60.0,300.0,2020年第2四半期,改装済み,,"600,000"
